symbol	score	syndromic	entrez
ABCA10	4.0	0.0	10349.0
ABCA7	4.0	0.0	10347.0
ACE	4.0	0.0	1636.0
ACHE	3.0	0.0	43.0
ADARB1	5.0	0.0	104.0
ADCY3	3.0	0.0	109.0
ADCY5	4.0	0.0	111.0
ADORA3	4.0	0.0	140.0
AFF4	6.0	0.0	27125.0
AGAP2	3.0	0.0	116986.0
AGMO	4.0	0.0	392636.0
AGO1	3.0	0.0	26523.0
AHDC1	3.0	1.0	27245.0
AKAP9	3.0	0.0	10142.0
ALDH1A3		1.0	220.0
ALDH5A1		1.0	7915.0
AMPD1	3.0	0.0	270.0
ANK2	1.0	0.0	287.0
ANK3	3.0	0.0	288.0
ANXA1	3.0	0.0	301.0
AP1S2		1.0	8905.0
APBB1	3.0	0.0	322.0
APH1A	3.0	0.0	51107.0
ARHGAP15	6.0	0.0	55843.0
ARHGAP24	5.0	0.0	83478.0
ARHGAP32	4.0	0.0	9743.0
ARHGAP33	5.0	0.0	115703.0
ARHGAP5	4.0	0.0	394.0
ARHGEF10	4.0	0.0	9639.0
ARHGEF9	4.0	1.0	23229.0
ACTL6B		0.0	51412.0
ACTN4	4.0	0.0	81.0
ACY1		0.0	95.0
ADAMTS18	5.0	0.0	170692.0
AGO3	4.0	0.0	192669.0
AGO4	3.0	0.0	192670.0
ALG6		1.0	29929.0
ALOX5AP	5.0	0.0	241.0
AMBRA1	5.0	0.0	55626.0
ANKS1B	4.0	0.0	56899.0
APP	5.0	0.0	351.0
ARHGAP11B	4.0	0.0	89839.0
ARID2		0.0	196528.0
ASAP2	3.0	0.0	8853.0
ASH1L	1.0	0.0	55870.0
ASPM	3.0	0.0	259266.0
ASS1	5.0	0.0	445.0
ASXL3	1.0	1.0	80816.0
ATG7	5.0	0.0	10533.0
ATP1A3	4.0	1.0	478.0
ATP6V0A2	4.0	0.0	23545.0
ATP8A1	5.0	0.0	10396.0
ATRNL1	5.0	0.0	26033.0
ATRX	4.0	0.0	546.0
ATXN7	5.0	0.0	6314.0
AVP	5.0	0.0	551.0
AZGP1	4.0	0.0	563.0
BAZ2B	2.0	0.0	29994.0
BBS4	4.0	0.0	585.0
BCKDK	2.0	0.0	10295.0
BCL11A	2.0	1.0	53335.0
BIRC6	4.0	0.0	57448.0
BRAF		1.0	673.0
BRCA2	4.0	0.0	675.0
BRD4	4.0	0.0	23476.0
BRINP1	5.0	0.0	1620.0
BST1	4.0	0.0	683.0
BTAF1	3.0	0.0	9044.0
C12orf57		1.0	113246.0
C15orf62	4.0	0.0	643338.0
CACNA1A		1.0	773.0
CACNA1C		1.0	775.0
BICDL1	4.0	0.0	92558.0
BCAS1	4.0	0.0	8537.0
BCORL1		0.0	63035.0
BIN1		0.0	274.0
BRSK2		0.0	9024.0
CACNA1B	4.0	0.0	774.0
CACNA1D	2.0	0.0	776.0
CACNA1E	3.0	0.0	777.0
CACNA1I	4.0	0.0	8911.0
CACNA2D3	2.0	0.0	55799.0
CACNB2	3.0	0.0	783.0
CAMK2A	4.0	1.0	815.0
CAMSAP2	5.0	0.0	23271.0
CAMTA1	5.0	0.0	23261.0
CAPN12	4.0	0.0	147968.0
CAPRIN1	3.0	0.0	4076.0
CARD11	4.0	0.0	84433.0
CC2D1A	3.0	0.0	54862.0
CCDC88C	4.0	0.0	440193.0
CCDC91	4.0	0.0	55297.0
CCT4	3.0	0.0	10575.0
CD276	4.0	0.0	80381.0
CD44	5.0	0.0	960.0
CDC42BPB	3.0	0.0	9578.0
CDH11	4.0	0.0	1009.0
CDK13		1.0	8621.0
CDKL5		1.0	6792.0
CDKN1B	5.0	0.0	1027.0
CECR2	4.0	0.0	27443.0
CELF4	3.0	0.0	56853.0
CELF6	4.0	0.0	60677.0
CEP135	3.0	0.0	9662.0
CEP290	4.0	1.0	80184.0
CEP41	2.0	0.0	95681.0
CGNL1	3.0	0.0	84952.0
CHD1	4.0	1.0	1105.0
CHD2	1.0	1.0	1106.0
CHD5	5.0	0.0	26038.0
CHD7		1.0	55636.0
CACNA2D1	4.0	0.0	781.0
CASZ1	3.0	0.0	54897.0
CCNG1	3.0	0.0	900.0
CCNK		1.0	8812.0
CDH13	3.0	0.0	1012.0
CDK8		0.0	1024.0
CHD3	4.0	1.0	1107.0
CHKB		1.0	1120.0
CHMP1A	3.0	0.0	5119.0
CHRM3	4.0	0.0	1131.0
CHRNB3	4.0	0.0	1142.0
CHST5	6.0	0.0	23563.0
CIB2	3.0	0.0	10518.0
CIC	2.0	1.0	23152.0
CLASP1	3.0	0.0	23332.0
CLN8	4.0	0.0	2055.0
CLSTN2	5.0	0.0	64084.0
CLSTN3	5.0	0.0	9746.0
CMIP	4.0	0.0	80790.0
CNGB3	4.0	0.0	54714.0
CNKSR2	3.0	1.0	22866.0
