entrez	cid	symbol	score
100	0	ADA	3.0
109	0	ADCY3	3.0
1523	0	CUX1	2.0
1808	0	DPYSL2	3.0
2239	0	GPC4	3.0
23191	0	CYFIP1	3.0
23705	0	CADM1	4.0
27086	0	FOXP1	2.0
2876	0	GPX1	4.0
301	0	ANXA1	3.0
3105	0	HLA-A	4.0
3106	0	HLA-B	4.0
3135	0	HLA-G	4.0
3912	0	LAMB1	3.0
4643	0	MYO1E	4.0
5054	0	SERPINE1	4.0
5329	0	PLAUR	4.0
5578	0	PRKCA	4.0
5579	0	PRKCB	3.0
5754	0	PTK7	3.0
667	0	DST	4.0
7837	0	PXDN	4.0
8140	0	SLC7A5	3.0
84952	0	CGNL1	3.0
8974	0	P4HA2	3.0
89797	0	NAV2	3.0
3708	0	ITPR1	4.0
51741	0	WWOX	3.0
6907	0	TBL1X	4.0
7982	0	ST7	4.0
84282	0	RNF135	4.0
8573	0	CASK	4.0
9639	0	ARHGEF10	4.0
22941	0	SHANK2	2.0
10082	0	GPC6	4.0
1009	0	CDH11	4.0
1809	0	DPYSL3	4.0
22982	0	DIP2C	2.0
23189	0	KANK1	4.0
23314	0	SATB2	4.0
23362	0	PSD3	4.0
3800	0	KIF5C	4.0
4481	0	MSR1	4.0
4628	0	MYH10	3.0
4781	0	NFIB	4.0
5087	0	PBX1	4.0
6925	0	TCF4	3.0
7025	0	NR2F1	4.0
7057	0	THBS1	4.0
8828	0	NRP2	4.0
9037	0	SEMA5A	3.0
9732	0	DOCK4	4.0
9891	0	NUAK1	3.0
1499	0	CTNNB1	3.0
152485	0	ZNF827	4.0
158471	0	PRUNE2	4.0
1793	0	DOCK1	4.0
1806	0	DPYD	4.0
2048	0	EPHB2	4.0
2078	0	ERG	4.0
2131	0	EXT1	4.0
2195	0	FAT1	4.0
23328	0	SASH1	4.0
23345	0	SYNE1	4.0
26053	0	AUTS2	3.0
26137	0	ZBTB20	3.0
287	0	ANK2	1.0
367	0	AR	4.0
3778	0	KCNMA1	4.0
4128	0	MAOA	4.0
4208	0	MEF2C	4.0
4233	0	MET	2.0
4644	0	MYO5A	3.0
4774	0	NFIA	4.0
4862	0	NPAS2	4.0
4897	0	NRCAM	4.0
5743	0	PTGS2	4.0
57580	0	PREX1	3.0
57616	0	TSHZ3	4.0
58499	0	ZNF462	4.0
6196	0	RPS6KA2	4.0
6383	0	SDC2	4.0
6505	0	SLC1A1	4.0
6616	0	SNAP25	4.0
6934	0	TCF7L2	3.0
7204	0	TRIO	2.0
83593	0	RASSF5	4.0
8853	0	ASAP2	3.0
9915	0	ARNT2	4.0
288	0	ANK3	3.0
3628	0	INPP1	4.0
80315	0	CPEB4	3.0
10207	0	PATJ	4.0
23229	0	ARHGEF9	4.0
93986	0	FOXP2	3.0
10288	0	LILRB2	4.0
11326	0	VSIG4	4.0
5788	0	PTPRC	4.0
2055	0	CLN8	4.0
7328	0	UBE2H	4.0
7421	0	VDR	4.0
3772	0	KCNJ15	4.0
55930	0	MYO5C	4.0
144165	0	PRICKLE1	3.0
53335	0	BCL11A	2.0
6812	0	STXBP1	3.0
54790	0	TET2	3.0
18	0	ABAT	4.0
26115	0	TANC2	3.0
26960	0	NBEA	4.0
55227	0	LRRC1	4.0
585	0	BBS4	4.0
64207	0	IRF2BPL	2.0
9779	0	TBC1D5	4.0
116987	0	AGAP1	4.0
4306	0	NR3C2	3.0
5101	0	PCDH9	4.0
79937	0	CNTNAP3	4.0
85358	0	SHANK3	1.0
54897	0	CASZ1	3.0
27185	0	DISC1	3.0
7566	0	ZNF18	4.0
1106	0	CHD2	1.0
54898	0	ELOVL2	4.0
92737	0	DNER	4.0
83481	0	EPPK1	4.0
9743	0	ARHGAP32	4.0
285195	0	SLC9A9	4.0
79623	0	GALNT14	4.0
9783	0	RIMS3	4.0
2944	0	GSTM1	4.0
5364	0	PLXNB1	3.0
151126	0	ZNF385B	4.0
26047	0	CNTNAP2	2.0
257194	0	NEGR1	4.0
79648	0	MCPH1	4.0
140	0	ADORA3	4.0
140733	0	MACROD2	2.0
340267	0	COL28A1	4.0
9615	0	GDA	4.0
22981	0	NINL	3.0
26470	0	SEZ6L2	4.0
85458	0	DIXDC1	4.0
166336	0	PRICKLE2	3.0
3382	0	ICA1	3.0
51760	0	SYT17	4.0
4756	0	NEO1	4.0
5787	0	PTPRB	4.0
1524	0	CX3CR1	4.0
154	0	ADRB2	4.0
1803	0	DPP4	4.0
23236	0	PLCB1	3.0
57520	0	HECW2	3.0
1644	0	DDC	4.0
6999	0	TDO2	4.0
23303	0	KIF13B	4.0
3123	0	HLA-DRB1	4.0
4929	0	NR4A2	4.0
93664	0	CADPS2	4.0
3690	0	ITGB3	3.0
83473	0	KATNAL2	1.0
3790	0	KCNS3	3.0
22871	0	NLGN1	3.0
2562	0	GABRB3	2.0
7102	0	TSPAN7	4.0
26040	0	SETBP1	3.0
275	0	AMT	3.0
6335	0	SCN9A	2.0
5067	0	CNTN3	4.0
27071	0	DAPP1	3.0
4524	0	MTHFR	4.0
8404	0	SPARCL1	3.0
4129	0	MAOB	4.0
322	0	APBB1	3.0
5021	0	OXTR	3.0
9056	0	SLC7A7	4.0
7850	0	IL1R2	4.0
1107	1	CHD3	4.0
1857	1	DVL3	4.0
83692	1	CD99L2	4.0
1454	1	CSNK1E	4.0
25942	1	SIN3A	4.0
26262	1	TSPAN17	4.0
27044	1	SND1	4.0
27352	1	SGSM3	4.0
3265	1	HRAS	4.0
5253	1	PHF2	3.0
54584	1	GNB1L	4.0
5528	1	PPP2R5D	4.0
57634	1	EP400	3.0
57680	1	CHD8	1.0
6601	1	SMARCC2	2.0
7249	1	TSC2	3.0
84433	1	CARD11	4.0
84445	1	LZTS2	4.0
7067	1	THRA	4.0
10585	1	POMT1	4.0
10349	1	ABCA10	4.0
222962	1	SLC29A4	4.0
124565	1	SLC38A10	3.0
2778	1	GNAS	4.0
4650	1	MYO9B	3.0
473	1	RERE	4.0
9820	1	CUL7	3.0
57492	1	ARID1B	1.0
10999	1	SLC27A4	4.0
10295	1	BCKDK	2.0
3069	1	HDLBP	4.0
253980	1	KCTD13	4.0
4849	1	CNOT3	2.0
5119	1	CHMP1A	3.0
6134	1	RPL10	4.0
6305	1	SBF1	3.0
6535	1	SLC6A8	4.0
6878	1	TAF6	3.0
79143	1	MBOAT7	2.0
81	1	ACTN4	4.0
84231	1	TRAF7	4.0
10347	1	ABCA7	4.0
57661	1	PHRF1	3.0
10522	1	DEAF1	2.0
112939	1	NACC1	4.0
158724	1	FAM47A	4.0
23067	1	SETD1B	4.0
23152	1	CIC	2.0
27443	1	CECR2	4.0
4152	1	MBD1	4.0
4335	1	MNT	4.0
5013	1	OTX1	4.0
5020	1	OXT	4.0
5164	1	PDK2	4.0
57468	1	SLC12A5	3.0
6329	1	SCN4A	4.0
64599	1	GIGYF1	3.0
6532	1	SLC6A4	4.0
8911	1	CACNA1I	4.0
9013	1	TAF1C	4.0
9256	1	TSPOAP1	4.0
9344	1	TAOK2	2.0
10518	1	CIB2	3.0
7014	1	TERF2	3.0
80790	1	CMIP	4.0
9572	1	NR1D1	4.0
11336	1	EXOC3	4.0
1778	1	DYNC1H1	3.0
23030	1	KDM4B	4.0
23135	1	KDM6B	3.0
23476	1	BRD4	4.0
55209	1	SETD5	1.0
9578	1	CDC42BPB	3.0
10847	1	SRCAP	2.0
54862	1	CC2D1A	3.0
79813	1	EHMT1	3.0
8216	1	LZTR1	3.0
8242	1	KDM5C	3.0
83696	1	TRAPPC9	3.0
83855	1	KLF16	4.0
29123	1	ANKRD11	2.0
6942	1	TCF20	2.0
321	1	APBA2	4.0
55558	1	PLXNA3	4.0
80381	1	CD276	4.0
5307	1	PITX1	4.0
26056	1	RAB11FIP5	4.0
161725	1	OTUD7A	3.0
168400	1	DDX53	4.0
353288	1	KRT26	4.0
2100	1	ESR2	4.0
5595	1	MAPK3	4.0
27245	1	AHDC1	3.0
6326	1	SCN2A	1.0
8940	1	TOP3B	4.0
781	1	CACNA2D1	4.0
64130	1	LIN7B	4.0
132	2	ADK	4.0
2171	2	FABP5	4.0
4173	2	MCM4	4.0
4175	2	MCM6	4.0
5245	2	PHB	3.0
6342	2	SCP2	4.0
6749	2	SSRP1	4.0
84056	2	KATNAL1	4.0
8604	2	SLC25A12	4.0
900	2	CCNG1	3.0
10055	2	SAE1	3.0
10237	2	SLC35B1	3.0
10492	2	SYNCRIP	4.0
10575	2	CCT4	3.0
10664	2	CTCF	3.0
134492	2	NUDCD2	3.0
1977	2	EIF4E	4.0
2109	2	ETFB	3.0
221035	2	REEP3	4.0
23649	2	POLA2	4.0
2475	2	MTOR	3.0
259266	2	ASPM	3.0
